이름,정당,당선횟수,선거구,소속위원회,보좌관,선임비서관,비서관,변경사항,URL,수집일시
구자근,국민의힘,재선,경북 구미시갑,산업통상자원중소벤처기업위원회,"이창현,정준용","김진천,원치완","문영수,변자경,정지융,엄재호,이재준",,https://www.assembly.go.kr/members/22nd/KUJAKEUN,2025-08-11T07:27:02.000
권영세,국민의힘,5선,서울 용산구,"정보위원회, 기획재정위원회","류희태,이정훈","공영걸,이효진","김용종,강보람,이수지,박준영,김동현,오영택",보좌관 변경,https://www.assembly.go.kr/members/22nd/KWONYOUNGSE,2025-08-11T07:27:41.000
김상훈,국민의힘,4선,대구 서구,정무위원회,"서태은,최병용","김성훈,서민정","권기림,김민영,최승민,박정결,권신혜",,https://www.assembly.go.kr/members/22nd/KIMSANGHOON,2025-08-11T07:26:08.000
김영진,더불어민주당,3선,경기 수원시병,"기획재정위원회, 정보위원회","최찬민,최호연","김영준,정승민","이효병,김혜선,서동우,이용진,구병훈","보좌관 변경, 선임비서관 변경",https://www.assembly.go.kr/members/22nd/KIMYOUNGJIN,2025-08-11T07:26:03.000
김영환,더불어민주당,초선,경기 고양시정,기획재정위원회,"류종철,민현석","강태영,서상원","정수현,김수현,류지해,정민구",비서관 변경,https://www.assembly.go.kr/members/22nd/KIMYOUNGWHAN,2025-08-11T07:26:17.000
김태년,더불어민주당,5선,경기 성남시수정구,기획재정위원회,"강경훈,황현진",안승태,"배지은,김두성,고이화,유지수","보좌관 변경, 선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/KIMTAENYEON,2025-08-11T07:26:24.000
박대출,국민의힘,4선,경남 진주시갑,기획재정위원회,"배시열,최두식","김영주,정진효","이상조,김세아,심효은,강성중,우정인",,https://www.assembly.go.kr/members/22nd/PARKDAECHUL,2025-08-11T07:27:05.000
박성훈,국민의힘,초선,부산 북구을,"국회운영위원회, 기획재정위원회","우성필,임원식","김성순,하현수","김수한,유창은,박준하,송지은,우성훈","소속위원회 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/PARKSUNGHOON,2025-08-11T07:27:07.000
박수민,국민의힘,초선,서울 강남구을,"국회운영위원회, 연금개혁 특별위원회, 행정안전위원회","기훈종,윤나영","이수영,정재도","이은정,강정욱,이우람,이승희,강미선",,https://www.assembly.go.kr/members/22nd/PARKSOOMIN,2025-08-11T07:27:36.000
박수영,국민의힘,재선,부산 남구,기획재정위원회,"장상택,정세영","이준희,이지영","김정섭,박세민,이현조,신은경,김다연",,https://www.assembly.go.kr/members/22nd/PARKSOOYOUNG,2025-08-11T07:26:59.000
박홍근,더불어민주당,4선,서울 중랑구을,기획재정위원회,"나바다,서윤기,장석원","김동균,장서현","최광원,소동준,김수진,김종현","선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/PARKHONGKEUN,2025-08-11T07:26:26.000
송언석,국민의힘,3선,경북 김천시,"정보위원회, 국회운영위원회, 외교통일위원회","양창열,황현성","양형규,조현규","박다혜,신종환,박서준,박규동,오채원","소속위원회 변경, 보좌관 변경, 선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/SONGEONSEOG,2025-08-11T07:26:57.000
신동욱,국민의힘,초선,서울 서초구을,법제사법위원회,"김태현,채진환","박민지,이선호","정윤경,윤정인,남동호,박주운",,https://www.assembly.go.kr/members/22nd/SHINDONGUK,2025-08-11T07:27:10.000
신영대,더불어민주당,재선,전북 군산시김제시부안군갑,국토교통위원회,"선학수,심권택","오현숙,채혜진","최은선,박노권,김경훈,황수희,김민경",소속위원회 변경,https://www.assembly.go.kr/members/22nd/SHINYEONGDAE,2025-08-11T07:26:30.000
안규백,더불어민주당,5선,서울 동대문구갑,"윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 기획재정위원회","성영준,이정수","공욱현,김준태","나호선,김혜원,심재용,길창룡,이주혜,김재겸",,https://www.assembly.go.kr/members/22nd/AHNGYUBACK,2025-08-11T07:26:33.000
안도걸,더불어민주당,초선,광주 동구남구을,"기획재정위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회","김현호,임성우",최승환,"우심원,김주찬,최우준,천세은","소속위원회 변경, 선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/AHNDOGEOL,2025-08-11T07:26:36.000
오기형,더불어민주당,재선,서울 도봉구을,"기획재정위원회, 연금개혁 특별위원회","권태준,홍성우","강승림,김훈민","김동석,박선경,이희원,김희정","소속위원회 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/OHGIHYOUNG,2025-08-11T07:26:39.000
유동수,더불어민주당,3선,인천 계양구갑,정무위원회,"김기석,손민호","김성광,허호인","최해룡,나규미,최수정,송지현,조민영",선임비서관 변경,https://www.assembly.go.kr/members/22nd/YOODONGSOO,2025-08-11T07:27:31.000
윤영석,국민의힘,4선,경남 양산시갑,"연금개혁 특별위원회, 기획재정위원회","김정일,장준명",신동승,"방나래,정희돈,김원준,노하은",선임비서관 변경,https://www.assembly.go.kr/members/22nd/YOONYOUNGSEOK,2025-08-11T07:27:43.000
윤한홍,국민의힘,3선,경남 창원시마산회원구,정무위원회,"김형수,이윤상","손우성,송민규,이학종","이원행,강선정,김민규,전승환",,https://www.assembly.go.kr/members/22nd/YOONHANHONG,2025-08-11T07:26:11.000
윤호중,더불어민주당,5선,경기 구리시,기획재정위원회,"박석윤,이재승","김아람,이슬기","김회중,남슬비아,황진옥,서호영",비서관 변경,https://www.assembly.go.kr/members/22nd/YUNHOJUNG,2025-08-11T07:26:42.000
이만희,국민의힘,3선,경북 영천시청도군,"2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회, 농림축산식품해양수산위원회","강성우,김수용","강보인,박재성","정상락,조성진,서주연,김준수,임효진",,https://www.assembly.go.kr/members/22nd/LEEMANHEE,2025-08-11T07:27:39.000
이언주,더불어민주당,3선,경기 용인시정,산업통상자원중소벤처기업위원회,류근식,"김민경,김현승","임유정,장윤지,전예은,박지호,이현정",보좌관 변경,https://www.assembly.go.kr/members/22nd/LEEUNJU,2025-08-11T07:27:34.000
이인선,국민의힘,재선,대구 수성구을,"기획재정위원회, 여성가족위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회","임효권,조병수","안성완,이화은","김동군,이보배,이상목,김우영,금나윤",,https://www.assembly.go.kr/members/22nd/LEEINSEON,2025-08-11T07:27:13.000
이종욱,국민의힘,초선,경남 창원시진해구,국토교통위원회,"김광수,홍석인","윤종석,주경돈","정동해,이환희,장우성,강동우,주미경","보좌관 변경, 선임비서관 변경",https://www.assembly.go.kr/members/22nd/LEEJONHWOOK,2025-08-11T07:27:15.000
임광현,더불어민주당,정보,정보 없음,정보 없음,,,,"당선횟수 변경, 선거구 변경, 소속위원회 변경, 보좌관 변경, 선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/LIMKWANGHYUN,2025-08-11T07:26:44.000
임이자,국민의힘,3선,경북 상주시문경시,"기후위기 특별위원회, 기획재정위원회","문주현,안재민","박상현,이경원","곽동열,송이달,김영건,이윤수,이현서",,https://www.assembly.go.kr/members/22nd/LIMLEEJA,2025-08-11T07:27:18.000
정성호,더불어민주당,5선,경기 동두천시양주시연천군갑,기획재정위원회,"서준섭,안중언","강유진,권기완","김선진,이경민","보좌관 변경, 선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/JUNGSUNGHO,2025-08-11T07:26:46.000
정일영,더불어민주당,재선,인천 연수구을,"기획재정위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회","김희철,정채훈","고지혜,채수용","윤경민,이세정,최신,허완재",비서관 변경,https://www.assembly.go.kr/members/22nd/CHUNGILYOUNG,2025-08-11T07:26:49.000
정태호,더불어민주당,재선,서울 관악구을,기획재정위원회,"김준하,최기원","김대평,양준호","성하구,임화영,김홍천,김은진,권서현",,https://www.assembly.go.kr/members/22nd/JUNGTAEHO,2025-08-11T07:26:06.000
조승래,더불어민주당,3선,대전 유성구갑,기획재정위원회,"장세형,최종길","권순재,정아름","이정은,김현중,최병집,황인경,이다윤,박진섭","선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/JOSEOUNGLAE,2025-08-11T07:26:14.000
조승래,더불어민주당,3선,대전 유성구갑,기획재정위원회,"장세형,최종길","권순재,정아름","이정은,김현중,최병집,황인경,이다윤,박진섭","선임비서관 변경, 비서관 변경",https://www.assembly.go.kr/members/22nd/JOSEOUNGLAE,2025-08-11T07:26:51.000
진성준,더불어민주당,3선,서울 강서구을,기획재정위원회,"김승현,최완","신하은,임예택","김광운,김정원,이정현,윤효정,서지원",,https://www.assembly.go.kr/members/22nd/JINSUNGJOON,2025-08-11T07:26:54.000
차규근,조국혁신당,초선,비례대표,"기획재정위원회, 산불피해지원대책 특별위원회","김진욱,이대원","이석규,임주연","김꽃임,김인태,이화진,유현민,변지원",,https://www.assembly.go.kr/members/22nd/CHAGYUGEUN,2025-08-11T07:27:22.000
천하람,개혁신당,초선,비례대표,"기획재정위원회, 예산결산특별위원회","강은규,강지은","김민상,박성훈","정사영,황태석,곽승용,조주령,김대현",소속위원회 변경,https://www.assembly.go.kr/members/22nd/CHUNHARAM,2025-08-11T07:27:25.000
최기상,더불어민주당,재선,서울 금천구,"기획재정위원회, 예산결산특별위원회","박희정,홍기돈","이경민,정혜인","박수환,손하은,서홍인,김하영,노민석",소속위원회 변경,https://www.assembly.go.kr/members/22nd/CHOIKISANG,2025-08-11T07:27:29.000
최은석,국민의힘,초선,대구 동구군위군갑,기획재정위원회,"박원진,오남택","남완우,윤용석","윤혜원,손동한,정현우,황지원,이권렬",보좌관 변경,https://www.assembly.go.kr/members/22nd/CHOIEUNSEOK,2025-08-11T07:27:20.000
황명선,더불어민주당,초선,충남 논산시계룡시금산군,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회","김홍일,전문학","유경희,정주영","천지현,이희정,임형돈,김재민,김유희",,https://www.assembly.go.kr/members/22nd/HWANGMYEONGSEON,2025-08-11T07:27:27.000
